nom du bloc;Numero de ligne du tableau (1-4);condition;nom de la tache;X;Position de reponse;statut (1=correct, 2=faux, 3=lent);temps de reponse (millisecondes);melange (1 = dans le bloc pur, 2 = dans le bloc de melange);commutation (1 = essai repete, 2 = essai de commutation)
switchtrainingpureshape;3;temoin;shape;incongruent;left;1;954;1;2
switchtrainingpureshape;1;temoin;shape;congruent;left;1;723;1;1
switchtrainingpureshape;3;temoin;shape;incongruent;left;1;619;1;1
switchtrainingpureshape;2;temoin;shape;incongruent;right;2;537;1;1
switchtrainingpureshape;2;temoin;shape;incongruent;right;1;668;1;1
switchtrainingpureshape;4;temoin;shape;congruent;right;1;767;1;1
switchtrainingpureshape;1;temoin;shape;congruent;left;1;653;1;1
switchtrainingpureshape;4;temoin;shape;congruent;right;1;602;1;1
switchtrainingpureshape;4;temoin;shape;congruent;right;1;655;1;1
switchtrainingpureshape;1;temoin;shape;congruent;left;1;652;1;1
switchtrainingpurefilling;2;temoin;fill;incongruent;left;1;1013;1;1
switchtrainingpurefilling;1;temoin;fill;congruent;left;1;561;1;1
switchtrainingpurefilling;2;temoin;fill;incongruent;left;1;481;1;1
switchtrainingpurefilling;1;temoin;fill;congruent;left;1;428;1;1
switchtrainingpurefilling;3;temoin;fill;incongruent;right;1;649;1;1
switchtrainingpurefilling;4;temoin;fill;congruent;right;1;685;1;1
switchtrainingpurefilling;1;temoin;fill;congruent;left;1;670;1;1
switchtrainingpurefilling;4;temoin;fill;congruent;right;1;482;1;1
switchtrainingpurefilling;2;temoin;fill;incongruent;left;1;508;1;1
switchtrainingpurefilling;4;temoin;fill;congruent;right;1;431;1;1
switchtrainingmixedshapefilling;3;temoin;fill;incongruent;right;1;1314;2;1
switchtrainingmixedshapefilling;3;temoin;fill;incongruent;right;1;459;2;1
switchtrainingmixedshapefilling;4;temoin;fill;congruent;right;1;831;2;1
switchtrainingmixedshapefilling;1;temoin;shape;congruent;left;1;1330;2;2
switchtrainingmixedshapefilling;1;temoin;shape;congruent;left;1;513;2;1
switchtrainingmixedshapefilling;1;temoin;fill;congruent;left;2;1261;2;1
switchtrainingmixedshapefilling;2;temoin;fill;incongruent;left;1;1157;2;1
switchtrainingmixedshapefilling;3;temoin;shape;incongruent;left;2;825;2;2
